iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
OWID_KOS,Europe,Kosovo,6/29/2020,2169,0,37,0,1122.221,0,19.143,0,1932774,168.155,,,,9795.834,0.6,,,,,,,
KWT,Asia,Kuwait,6/29/2020,44942,551,348,4,10523.671,129.023,81.488,0.937,4270563,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37,,2,75.49
KGZ,Asia,Kyrgyzstan,6/29/2020,5017,269,50,3,768.984,41.231,7.664,0.46,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45
LAO,Asia,Laos,6/29/2020,19,0,0,0,2.611,0,0,0,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92
LVA,Europe,Latvia,6/29/2020,1116,1,30,0,591.665,0.53,15.905,0,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,,5.57,75.29
LBN,Asia,Lebanon,6/29/2020,1740,21,34,1,254.929,3.077,4.981,0.147,6825442,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93
LSO,Africa,Lesotho,6/29/2020,27,3,0,0,12.604,1.4,0,0,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33
LBR,Africa,Liberia,6/29/2020,768,39,34,0,151.848,7.711,6.722,0,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1
LBY,Africa,Libya,6/29/2020,762,49,21,3,110.896,7.131,3.056,0.437,6871287,3.623,29,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,72.91
LIE,Europe,Liechtenstein,6/29/2020,83,0,1,0,2176.364,0,26.221,0,38137,237.012,,,,,,,7.77,,,,2.397,82.49
LTU,Europe,Lithuania,6/29/2020,1816,3,78,0,667.085,1.102,28.652,0,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,,6.56,75.93
LUX,Europe,Luxembourg,6/29/2020,4242,25,110,0,6776.618,39.938,175.726,0,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25
MKD,Europe,Macedonia,6/29/2020,6092,176,286,9,2924.095,84.478,137.277,4.32,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,,,,4.28,75.8
MDG,Africa,Madagascar,6/29/2020,2078,73,18,2,75.042,2.636,0.65,0.072,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04
MWI,Africa,Malawi,6/29/2020,1146,108,13,0,59.906,5.646,0.68,0,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26
MYS,Asia,Malaysia,6/29/2020,8634,18,121,0,266.761,0.556,3.738,0,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,,1.9,76.16
MDV,Asia,Maldives,6/29/2020,2323,18,8,0,4297.538,33.3,14.8,0,540542,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55,95.803,,78.92
MLI,Africa,Mali,6/29/2020,2147,29,114,1,106.02,1.432,5.629,0.049,20250834,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23,52.232,0.1,59.31
MLT,Europe,Malta,6/29/2020,670,0,9,0,1517.42,0,20.383,0,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53
MRT,Africa,Mauritania,6/29/2020,3907,0,120,0,840.276,0,25.808,0,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,,,15.95,,64.92
MUS,Africa,Mauritius,6/29/2020,341,0,10,0,268.131,0,7.863,0,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99
MEX,North America,Mexico,6/29/2020,216852,4050,26648,267,1681.9,31.412,206.681,2.071,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05
MDA,Europe,Moldova,6/29/2020,16250,170,530,9,4028.297,42.142,131.384,2.231,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9
MCO,Europe,Monaco,6/29/2020,103,0,5,0,2624.605,0,127.408,0,39244,19347.5,,,,,,,5.46,,,,13.8,86.75
MNG,Asia,Mongolia,6/29/2020,220,1,0,0,67.108,0.305,0,0,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87
MNE,Europe,Montenegro,6/29/2020,481,12,11,2,765.848,19.106,17.514,3.184,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,,3.861,76.88
MSR,North America,Montserrat,6/29/2020,11,0,1,0,2200.44,0,200.04,0,4999,,,,,,,,,,,,,74.16
MAR,Africa,Morocco,6/29/2020,12052,175,221,1,326.519,4.741,5.987,0.027,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,76.68
MOZ,Africa,Mozambique,6/29/2020,859,20,5,0,27.483,0.64,0.16,0,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85
MMR,Asia,Myanmar,6/29/2020,299,3,6,0,5.495,0.055,0.11,0,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13
NAM,Africa,Namibia,6/29/2020,183,62,0,0,72.021,24.401,0,0,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71
NPL,Asia,Nepal,6/29/2020,12772,1017,28,1,438.346,34.904,0.961,0.034,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78
NLD,Europe,Netherlands,6/29/2020,50147,73,6105,0,2926.605,4.26,356.291,0,17134873,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28
NCL,Oceania,New Caledonia,6/29/2020,21,0,0,0,73.557,0,0,0,285491,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55
NZL,Oceania,New Zealand,6/29/2020,1178,2,22,0,244.285,0.415,4.562,0,4822233,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29
NIC,North America,Nicaragua,6/29/2020,2170,0,74,0,327.569,0,11.171,0,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48
NER,Africa,Niger,6/29/2020,1074,6,67,0,44.368,0.248,2.768,0,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42
NGA,Africa,Nigeria,6/29/2020,24567,490,565,7,119.177,2.377,2.741,0.034,206139587,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69
MNP,Oceania,Northern Mariana Islands,6/29/2020,30,0,2,0,521.222,0,34.748,0,57557,119.878,,,,,,194.994,,,,,,76.74
NOR,Europe,Norway,6/29/2020,8815,0,249,0,1626.011,0,45.93,0,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4
OMN,Asia,Oman,6/29/2020,38150,1197,163,4,7470.692,234.402,31.919,0.783,5106622,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86
PAK,Asia,Pakistan,6/29/2020,206512,3557,4167,49,934.899,16.103,18.864,0.222,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27
PSE,Asia,Palestine,6/29/2020,2248,195,7,1,440.662,38.225,1.372,0.196,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,,,,,74.05
PAN,North America,Panama,6/29/2020,31686,1028,604,12,7343.616,238.252,139.984,2.781,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51
PNG,Oceania,Papua New Guinea,6/29/2020,11,0,0,0,1.229,0,0,0,8947027,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5
PRY,South America,Paraguay,6/29/2020,2127,185,15,0,298.211,25.938,2.103,0,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25
PER,South America,Peru,6/29/2020,279419,3430,9317,182,8474.472,104.028,282.574,5.52,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74
PHL,Asia,Philippines,6/29/2020,35455,652,1244,8,323.55,5.95,11.352,0.073,109581085,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1,71.23
POL,Europe,Poland,6/29/2020,33907,193,1438,3,895.906,5.1,37.995,0.079,37846605,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73
PRT,Europe,Portugal,6/29/2020,41646,457,1564,3,4084.26,44.818,153.383,0.294,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05
PRI,North America,Puerto Rico,6/29/2020,7189,123,153,1,2512.898,42.994,53.481,0.35,2860840,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1
QAT,Asia,Qatar,6/29/2020,94413,750,110,0,32770.23,260.321,38.18,0,2881060,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23
ROU,Europe,Romania,6/29/2020,26313,291,1612,23,1367.784,15.127,83.794,1.196,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05
RUS,Europe,Russia,6/29/2020,634437,6791,9073,104,4347.41,46.535,62.172,0.713,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58
RWA,Africa,Rwanda,6/29/2020,900,22,2,0,69.486,1.699,0.154,0,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,,69.02
KNA,North America,Saint Kitts and Nevis,6/29/2020,15,0,0,0,281.997,0,0,0,53192,212.865,,,,24654.385,,,12.84,,,,2.3,76.23
LCA,North America,Saint Lucia,6/29/2020,19,0,0,0,103.469,0,0,0,183629,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2
VCT,North America,Saint Vincent and the Grenadines,6/29/2020,29,0,0,0,261.386,0,0,0,110947,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53
SMR,Europe,San Marino,6/29/2020,698,0,42,0,20566.916,0,1237.551,0,33938,556.667,,,,56861.47,,,5.64,,,,3.8,84.97
STP,Africa,Sao Tome and Principe,6/29/2020,713,0,13,0,3253.316,0,59.317,0,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39
SAU,Asia,Saudi Arabia,6/29/2020,182493,3989,1551,40,5241.963,114.581,44.551,1.149,34813867,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13
SEN,Africa,Senegal,6/29/2020,6586,127,105,3,393.337,7.585,6.271,0.179,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,,67.94
SRB,Europe,Serbia,6/29/2020,14046,254,270,3,2064.193,37.328,39.679,0.441,6804596,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76
SYC,Africa,Seychelles,6/29/2020,11,0,0,0,111.857,0,0,0,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4
SLE,Africa,Sierra Leone,6/29/2020,1427,17,60,1,178.89,2.131,7.522,0.125,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7
SGP,Asia,Singapore,6/29/2020,43459,213,26,0,7428.453,36.408,4.444,0,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62
SXM,North America,Sint Maarten (Dutch part),6/29/2020,77,0,15,0,1795.625,0,349.797,0,42882,1209.088,,,,36327.232,,,,,,,,78.95
SVK,Europe,Slovakia,6/29/2020,1664,7,28,0,304.782,1.282,5.129,0,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54
SVN,Europe,Slovenia,6/29/2020,1581,9,111,0,760.487,4.329,53.393,0,2078932,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32
SOM,Africa,Somalia,6/29/2020,2894,16,90,0,182.09,1.007,5.663,0,15893219,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4
ZAF,Africa,South Africa,6/29/2020,138134,6334,2456,43,2329.068,106.797,41.41,0.725,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13
KOR,Asia,South Korea,6/29/2020,12757,42,282,0,248.824,0.819,5.5,0,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03
SSD,Africa,South Sudan,6/29/2020,1989,31,36,0,177.689,2.769,3.216,0,11193729,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85
LKA,Asia,Sri Lanka,6/29/2020,2037,4,11,0,95.128,0.187,0.514,0,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,,3.6,76.98
SDN,Africa,Sudan,6/29/2020,9258,0,572,0,211.132,0,13.045,0,43849269,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31
SUR,South America,Suriname,6/29/2020,490,99,11,1,835.274,168.759,18.751,1.705,586634,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68
SWZ,Africa,Swaziland,6/29/2020,781,36,11,3,673.181,31.03,9.481,2.586,1160164,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19
SWE,Europe,Sweden,6/29/2020,65137,0,5280,0,6449.674,0,522.81,0,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8
CHE,Europe,Switzerland,6/29/2020,31534,62,1681,0,3643.604,7.164,194.232,0,8654618,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78
SYR,Asia,Syria,6/29/2020,256,0,9,0,14.628,0,0.514,0,17500657,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7
TWN,Asia,Taiwan,6/29/2020,447,0,7,0,18.768,0,0.294,0,23816775,,42.2,,8.353,,,103.957,,,,,,80.46
TJK,Asia,Tajikistan,6/29/2020,5849,50,52,0,613.254,5.242,5.452,0,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1
TZA,Africa,Tanzania,6/29/2020,509,0,21,0,8.521,0,0.352,0,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46
THA,Asia,Thailand,6/29/2020,3162,0,58,0,45.301,0,0.831,0,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15
TLS,Asia,Timor,6/29/2020,24,0,0,0,18.203,0,0,0,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5
TGO,Africa,Togo,6/29/2020,642,27,14,0,77.548,3.261,1.691,0,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04
TTO,North America,Trinidad and Tobago,6/29/2020,126,2,8,0,90.033,1.429,5.716,0,1399491,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3,73.51
TUN,Africa,Tunisia,6/29/2020,1169,1,50,0,98.912,0.085,4.231,0,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7
TUR,Asia,Turkey,6/29/2020,197239,1356,5097,15,2338.643,16.078,60.435,0.178,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69
TCA,North America,Turks and Caicos Islands,6/29/2020,28,12,1,0,723.178,309.933,25.828,0,38718,37.312,,,,,,,,,,,,80.22
UGA,Africa,Uganda,6/29/2020,859,11,0,0,18.78,0.24,0,0,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37
UKR,Europe,Ukraine,6/29/2020,42982,917,1129,19,982.811,20.968,25.815,0.434,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06
ARE,Asia,United Arab Emirates,6/29/2020,47797,437,313,2,4832.666,44.184,31.647,0.202,9890400,112.442,34,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97
GBR,Europe,United Kingdom,6/29/2020,311151,901,43550,36,4583.434,13.272,641.517,0.53,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32
USA,North America,United States,6/29/2020,2548996,38673,125804,265,7700.833,116.836,380.069,0.801,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86
VIR,North America,United States Virgin Islands,6/29/2020,81,0,6,0,775.691,0,57.459,0,104423,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58
URY,South America,Uruguay,6/29/2020,929,5,27,1,267.436,1.439,7.773,0.288,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,,2.8,77.91
UZB,Asia,Uzbekistan,6/29/2020,8031,306,22,2,239.952,9.143,0.657,0.06,33469199,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4,71.72
VAT,Europe,Vatican,6/29/2020,12,0,0,0,14833.127,0,0,0,809,,,,,,,,,,,,,75.12
VEN,South America,Venezuela,6/29/2020,5297,167,44,2,186.278,5.873,1.547,0.07,28435943,36.253,29,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06
VNM,Asia,Vietnam,6/29/2020,355,1,0,0,3.647,0.01,0,0,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4
ESH,Africa,Western Sahara,6/29/2020,208,0,1,0,348.216,0,1.674,0,597330,,28.4,,1.38,,,,,,,,,70.26
YEM,Asia,Yemen,6/29/2020,1118,15,302,6,37.484,0.503,10.125,0.201,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12
ZMB,Africa,Zambia,6/29/2020,1557,26,22,1,84.693,1.414,1.197,0.054,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89
ZWE,Africa,Zimbabwe,6/29/2020,567,0,6,0,38.149,0,0.404,0,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49
OWID_WRL,,World,6/29/2020,10112754,159946,501562,3041,1297.372,20.52,64.346,0.39,7794798729,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58
